
cppnew:     file format elf64-x86-64


Disassembly of section .text:

0000000000001220 <_start>:
    1220:	f3 0f 1e fa          	endbr64 
    1cf0:	48 29 d0             	sub    %rdx,%rax
    1cf3:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    1cf7:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
    1cfb:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    1cff:	48 89 d6             	mov    %rdx,%rsi
    1d02:	48 89 c7             	mov    %rax,%rdi
    1d05:	e8 b6 fd ff ff       	call   1ac0 <_ZNSt6chrono8durationIlSt5ratioILl1ELl1000000000EEEC1IlvEERKT_>
    1d0a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1d0e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1d12:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1d19:	00 00 
    1d1b:	74 05                	je     1d22 <_ZNSt6chronomiIlSt5ratioILl1ELl1000000000EElS2_EENSt11common_typeIJNS_8durationIT_T0_EENS4_IT1_T2_EEEE4typeERKS7_RKSA_+0x8d>
    1d1d:	e8 8e f4 ff ff       	call   11b0 <__stack_chk_fail@plt>
    1d22:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1d26:	c9                   	leave  
    1d27:	c3                   	ret    

0000000000001d28 <_ZNKSt6chrono10time_pointINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEEE16time_since_epochEv>:
    1d28:	f3 0f 1e fa          	endbr64 
    1d2c:	55                   	push   %rbp
    1d2d:	48 89 e5             	mov    %rsp,%rbp
    1d30:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1d34:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1d38:	48 8b 00             	mov    (%rax),%rax
    1d3b:	5d                   	pop    %rbp
    1d3c:	c3                   	ret    

0000000000001d3d <_ZNSt6chrono13duration_castINS_8durationIdSt5ratioILl1ELl1EEEElS2_ILl1ELl1000000000EEEENSt9enable_ifIXsrNS_13__is_durationIT_EE5valueES8_E4typeERKNS1_IT0_T1_EE>:
    1d3d:	f3 0f 1e fa          	endbr64 
    1d41:	55                   	push   %rbp
    1d42:	48 89 e5             	mov    %rsp,%rbp
    1d45:	48 83 ec 10          	sub    $0x10,%rsp
    1d49:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1d4d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1d51:	48 89 c7             	mov    %rax,%rdi
    1d54:	e8 19 01 00 00       	call   1e72 <_ZNSt6chrono20__duration_cast_implINS_8durationIdSt5ratioILl1ELl1EEEES2_ILl1ELl1000000000EEdLb1ELb0EE6__castIlS5_EES4_RKNS1_IT_T0_EE>
    1d59:	66 48 0f 7e c0       	movq   %xmm0,%rax
    1d5e:	66 48 0f 6e c0       	movq   %rax,%xmm0
    1d63:	c9                   	leave  
    1d64:	c3                   	ret    

0000000000001d65 <_ZSt3maxIdERKT_S2_S2_>:
    1d65:	f3 0f 1e fa          	endbr64 
    1d69:	55                   	push   %rbp
    1d6a:	48 89 e5             	mov    %rsp,%rbp
    1d6d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1d71:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1d75:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1d79:	f2 0f 10 08          	movsd  (%rax),%xmm1
    1d7d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1d81:	f2 0f 10 00          	movsd  (%rax),%xmm0
    1d85:	66 0f 2f c1          	comisd %xmm1,%xmm0
    1d89:	76 06                	jbe    1d91 <_ZSt3maxIdERKT_S2_S2_+0x2c>
    1d8b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1d8f:	eb 04                	jmp    1d95 <_ZSt3maxIdERKT_S2_S2_+0x30>
    1d91:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1d95:	5d                   	pop    %rbp
    1d96:	c3                   	ret    
    1d97:	90                   	nop

0000000000001d98 <_ZNSt6thread6_StateC1Ev>:
    1d98:	f3 0f 1e fa          	endbr64 
    1d9c:	55                   	push   %rbp
    1d9d:	48 89 e5             	mov    %rsp,%rbp
    1da0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1da4:	48 8d 15 45 2f 00 00 	lea    0x2f45(%rip),%rdx        # 4cf0 <_ZTVNSt6thread6_StateE@GLIBCXX_3.4.22+0x10>
    1dab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1daf:	48 89 10             	mov    %rdx,(%rax)
    1db2:	90                   	nop
    1db3:	5d                   	pop    %rbp
    1db4:	c3                   	ret    
    1db5:	90                   	nop

0000000000001db6 <_ZNSt15__uniq_ptr_dataINSt6thread6_StateESt14default_deleteIS1_ELb1ELb1EECI1St15__uniq_ptr_implIS1_S3_EEPS1_>:
    1db6:	f3 0f 1e fa          	endbr64 
    1dba:	55                   	push   %rbp
    1dbb:	48 89 e5             	mov    %rsp,%rbp
    1dbe:	48 83 ec 10          	sub    $0x10,%rsp
    1dc2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1dc6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1dca:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1dce:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    1dd2:	48 89 d6             	mov    %rdx,%rsi
    1dd5:	48 89 c7             	mov    %rax,%rdi
    1dd8:	e8 13 01 00 00       	call   1ef0 <_ZNSt15__uniq_ptr_implINSt6thread6_StateESt14default_deleteIS1_EEC1EPS1_>
    1ddd:	90                   	nop
    1dde:	c9                   	leave  
    1ddf:	c3                   	ret    

0000000000001de0 <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EEC1IS3_vEEPS1_>:
    1de0:	f3 0f 1e fa          	endbr64 
    1de4:	55                   	push   %rbp
    1de5:	48 89 e5             	mov    %rsp,%rbp
    1de8:	48 83 ec 10          	sub    $0x10,%rsp
    1dec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1df0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1df4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1df8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    1dfc:	48 89 d6             	mov    %rdx,%rsi
    1dff:	48 89 c7             	mov    %rax,%rdi
    1e02:	e8 af ff ff ff       	call   1db6 <_ZNSt15__uniq_ptr_dataINSt6thread6_StateESt14default_deleteIS1_ELb1ELb1EECI1St15__uniq_ptr_implIS1_S3_EEPS1_>
    1e07:	90                   	nop
    1e08:	c9                   	leave  
    1e09:	c3                   	ret    

0000000000001e0a <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EED1Ev>:
    1e0a:	f3 0f 1e fa          	endbr64 
    1e0e:	55                   	push   %rbp
    1e0f:	48 89 e5             	mov    %rsp,%rbp
    1e12:	53                   	push   %rbx
    1e13:	48 83 ec 28          	sub    $0x28,%rsp
    1e17:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    1e1b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e1f:	48 89 c7             	mov    %rax,%rdi
    1e22:	e8 05 01 00 00       	call   1f2c <_ZNSt15__uniq_ptr_implINSt6thread6_StateESt14default_deleteIS1_EE6_M_ptrEv>
    1e27:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1e2b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1e2f:	48 8b 00             	mov    (%rax),%rax
    1e32:	48 85 c0             	test   %rax,%rax
    1e35:	74 29                	je     1e60 <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EED1Ev+0x56>
    1e37:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e3b:	48 89 c7             	mov    %rax,%rdi
    1e3e:	e8 07 01 00 00       	call   1f4a <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EE11get_deleterEv>
    1e43:	48 89 c3             	mov    %rax,%rbx
    1e46:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1e4a:	48 89 c7             	mov    %rax,%rdi
    1e4d:	e8 16 01 00 00       	call   1f68 <_ZSt4moveIRPNSt6thread6_StateEEONSt16remove_referenceIT_E4typeEOS5_>
    1e52:	48 8b 00             	mov    (%rax),%rax
    1e55:	48 89 c6             	mov    %rax,%rsi
    1e58:	48 89 df             	mov    %rbx,%rdi
    1e5b:	e8 1a 01 00 00       	call   1f7a <_ZNKSt14default_deleteINSt6thread6_StateEEclEPS1_>
    1e60:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1e64:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    1e6b:	90                   	nop
    1e6c:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1e70:	c9                   	leave  
    1e71:	c3                   	ret    

0000000000001e72 <_ZNSt6chrono20__duration_cast_implINS_8durationIdSt5ratioILl1ELl1EEEES2_ILl1ELl1000000000EEdLb1ELb0EE6__castIlS5_EES4_RKNS1_IT_T0_EE>:
    1e72:	f3 0f 1e fa          	endbr64 
    1e76:	55                   	push   %rbp
    1e77:	48 89 e5             	mov    %rsp,%rbp
    1e7a:	48 83 ec 30          	sub    $0x30,%rsp
    1e7e:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    1e82:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1e89:	00 00 
    1e8b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1e8f:	31 c0                	xor    %eax,%eax
    1e91:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e95:	48 89 c7             	mov    %rax,%rdi
    1e98:	e8 0d fc ff ff       	call   1aaa <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>
    1e9d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1ea1:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    1ea6:	f2 0f 10 0d 5a 12 00 	movsd  0x125a(%rip),%xmm1        # 3108 <_ZTSNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEEE+0x48>
    1ead:	00 
    1eae:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    1eb2:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    1eb7:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
    1ebb:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    1ebf:	48 89 d6             	mov    %rdx,%rsi
    1ec2:	48 89 c7             	mov    %rax,%rdi
    1ec5:	e8 e0 00 00 00       	call   1faa <_ZNSt6chrono8durationIdSt5ratioILl1ELl1EEEC1IdvEERKT_>
    1eca:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    1ecf:	66 48 0f 7e c0       	movq   %xmm0,%rax
    1ed4:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1ed8:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1edf:	00 00 
    1ee1:	74 05                	je     1ee8 <_ZNSt6chrono20__duration_cast_implINS_8durationIdSt5ratioILl1ELl1EEEES2_ILl1ELl1000000000EEdLb1ELb0EE6__castIlS5_EES4_RKNS1_IT_T0_EE+0x76>
    1ee3:	e8 c8 f2 ff ff       	call   11b0 <__stack_chk_fail@plt>
    1ee8:	66 48 0f 6e c0       	movq   %rax,%xmm0
    1eed:	c9                   	leave  
    1eee:	c3                   	ret    
    1eef:	90                   	nop

0000000000001ef0 <_ZNSt15__uniq_ptr_implINSt6thread6_StateESt14default_deleteIS1_EEC1EPS1_>:
    1ef0:	f3 0f 1e fa          	endbr64 
    1ef4:	55                   	push   %rbp
    1ef5:	48 89 e5             	mov    %rsp,%rbp
    1ef8:	53                   	push   %rbx
    1ef9:	48 83 ec 18          	sub    $0x18,%rsp
    1efd:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1f01:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1f05:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f09:	48 89 c7             	mov    %rax,%rdi
    1f0c:	e8 bd 00 00 00       	call   1fce <_ZNSt5tupleIJPNSt6thread6_StateESt14default_deleteIS1_EEEC1ILb1ELb1EEEv>
    1f11:	48 8b 5d e0          	mov    -0x20(%rbp),%rbx
    1f15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f19:	48 89 c7             	mov    %rax,%rdi
    1f1c:	e8 0b 00 00 00       	call   1f2c <_ZNSt15__uniq_ptr_implINSt6thread6_StateESt14default_deleteIS1_EE6_M_ptrEv>
    1f21:	48 89 18             	mov    %rbx,(%rax)
    1f24:	90                   	nop
    1f25:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1f29:	c9                   	leave  
    1f2a:	c3                   	ret    
    1f2b:	90                   	nop

0000000000001f2c <_ZNSt15__uniq_ptr_implINSt6thread6_StateESt14default_deleteIS1_EE6_M_ptrEv>:
    1f2c:	f3 0f 1e fa          	endbr64 
    1f30:	55                   	push   %rbp
    1f31:	48 89 e5             	mov    %rsp,%rbp
    1f34:	48 83 ec 10          	sub    $0x10,%rsp
    1f38:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1f3c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1f40:	48 89 c7             	mov    %rax,%rdi
    1f43:	e8 a5 00 00 00       	call   1fed <_ZSt3getILm0EJPNSt6thread6_StateESt14default_deleteIS1_EEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS9_>
    1f48:	c9                   	leave  
    1f49:	c3                   	ret    

0000000000001f4a <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EE11get_deleterEv>:
    1f4a:	f3 0f 1e fa          	endbr64 
    1f4e:	55                   	push   %rbp
    1f4f:	48 89 e5             	mov    %rsp,%rbp
    1f52:	48 83 ec 10          	sub    $0x10,%rsp
    1f56:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1f5a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1f5e:	48 89 c7             	mov    %rax,%rdi
    1f61:	e8 a6 00 00 00       	call   200c <_ZNSt15__uniq_ptr_implINSt6thread6_StateESt14default_deleteIS1_EE10_M_deleterEv>
    1f66:	c9                   	leave  
    1f67:	c3                   	ret    

0000000000001f68 <_ZSt4moveIRPNSt6thread6_StateEEONSt16remove_referenceIT_E4typeEOS5_>:
    1f68:	f3 0f 1e fa          	endbr64 
    1f6c:	55                   	push   %rbp
    1f6d:	48 89 e5             	mov    %rsp,%rbp
    1f70:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1f74:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1f78:	5d                   	pop    %rbp
    1f79:	c3                   	ret    

0000000000001f7a <_ZNKSt14default_deleteINSt6thread6_StateEEclEPS1_>:
    1f7a:	f3 0f 1e fa          	endbr64 
    1f7e:	55                   	push   %rbp
    1f7f:	48 89 e5             	mov    %rsp,%rbp
    1f82:	48 83 ec 10          	sub    $0x10,%rsp
    1f86:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1f8a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1f8e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1f92:	48 85 c0             	test   %rax,%rax
    1f95:	74 0f                	je     1fa6 <_ZNKSt14default_deleteINSt6thread6_StateEEclEPS1_+0x2c>
    1f97:	48 8b 10             	mov    (%rax),%rdx
    1f9a:	48 83 c2 08          	add    $0x8,%rdx
    1f9e:	48 8b 12             	mov    (%rdx),%rdx
    1fa1:	48 89 c7             	mov    %rax,%rdi
    1fa4:	ff d2                	call   *%rdx
    1fa6:	90                   	nop
    1fa7:	c9                   	leave  
    1fa8:	c3                   	ret    
    1fa9:	90                   	nop

0000000000001faa <_ZNSt6chrono8durationIdSt5ratioILl1ELl1EEEC1IdvEERKT_>:
    1faa:	f3 0f 1e fa          	endbr64 
    1fae:	55                   	push   %rbp
    1faf:	48 89 e5             	mov    %rsp,%rbp
    1fb2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1fb6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1fba:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1fbe:	f2 0f 10 00          	movsd  (%rax),%xmm0
    1fc2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1fc6:	f2 0f 11 00          	movsd  %xmm0,(%rax)
    1fca:	90                   	nop
    1fcb:	5d                   	pop    %rbp
    1fcc:	c3                   	ret    
    1fcd:	90                   	nop

0000000000001fce <_ZNSt5tupleIJPNSt6thread6_StateESt14default_deleteIS1_EEEC1ILb1ELb1EEEv>:
    1fce:	f3 0f 1e fa          	endbr64 
    1fd2:	55                   	push   %rbp
    1fd3:	48 89 e5             	mov    %rsp,%rbp
    1fd6:	48 83 ec 10          	sub    $0x10,%rsp
    1fda:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1fde:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1fe2:	48 89 c7             	mov    %rax,%rdi
    1fe5:	e8 40 00 00 00       	call   202a <_ZNSt11_Tuple_implILm0EJPNSt6thread6_StateESt14default_deleteIS1_EEEC1Ev>
    1fea:	90                   	nop
    1feb:	c9                   	leave  
    1fec:	c3                   	ret    

0000000000001fed <_ZSt3getILm0EJPNSt6thread6_StateESt14default_deleteIS1_EEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS9_>:
    1fed:	f3 0f 1e fa          	endbr64 
    1ff1:	55                   	push   %rbp
    1ff2:	48 89 e5             	mov    %rsp,%rbp
    1ff5:	48 83 ec 10          	sub    $0x10,%rsp
    1ff9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1ffd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2001:	48 89 c7             	mov    %rax,%rdi
    2004:	e8 4c 00 00 00       	call   2055 <_ZSt12__get_helperILm0EPNSt6thread6_StateEJSt14default_deleteIS1_EEERT0_RSt11_Tuple_implIXT_EJS5_DpT1_EE>
    2009:	c9                   	leave  
    200a:	c3                   	ret    
    200b:	90                   	nop

000000000000200c <_ZNSt15__uniq_ptr_implINSt6thread6_StateESt14default_deleteIS1_EE10_M_deleterEv>:
    200c:	f3 0f 1e fa          	endbr64 
    2010:	55                   	push   %rbp
    2011:	48 89 e5             	mov    %rsp,%rbp
    2014:	48 83 ec 10          	sub    $0x10,%rsp
    2018:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    201c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2020:	48 89 c7             	mov    %rax,%rdi
    2023:	e8 4b 00 00 00       	call   2073 <_ZSt3getILm1EJPNSt6thread6_StateESt14default_deleteIS1_EEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS9_>
    2028:	c9                   	leave  
    2029:	c3                   	ret    

000000000000202a <_ZNSt11_Tuple_implILm0EJPNSt6thread6_StateESt14default_deleteIS1_EEEC1Ev>:
    202a:	f3 0f 1e fa          	endbr64 
    202e:	55                   	push   %rbp
    202f:	48 89 e5             	mov    %rsp,%rbp
    2032:	48 83 ec 10          	sub    $0x10,%rsp
    2036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    203a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    203e:	48 89 c7             	mov    %rax,%rdi
    2041:	e8 4c 00 00 00       	call   2092 <_ZNSt11_Tuple_implILm1EJSt14default_deleteINSt6thread6_StateEEEEC1Ev>
    2046:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    204a:	48 89 c7             	mov    %rax,%rdi
    204d:	e8 60 00 00 00       	call   20b2 <_ZNSt10_Head_baseILm0EPNSt6thread6_StateELb0EEC1Ev>
    2052:	90                   	nop
    2053:	c9                   	leave  
    2054:	c3                   	ret    

0000000000002055 <_ZSt12__get_helperILm0EPNSt6thread6_StateEJSt14default_deleteIS1_EEERT0_RSt11_Tuple_implIXT_EJS5_DpT1_EE>:
    2055:	f3 0f 1e fa          	endbr64 
    2059:	55                   	push   %rbp
    205a:	48 89 e5             	mov    %rsp,%rbp
    205d:	48 83 ec 10          	sub    $0x10,%rsp
    2061:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2065:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2069:	48 89 c7             	mov    %rax,%rdi
    206c:	e8 5b 00 00 00       	call   20cc <_ZNSt11_Tuple_implILm0EJPNSt6thread6_StateESt14default_deleteIS1_EEE7_M_headERS5_>
    2071:	c9                   	leave  
    2072:	c3                   	ret    

0000000000002073 <_ZSt3getILm1EJPNSt6thread6_StateESt14default_deleteIS1_EEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS9_>:
    2073:	f3 0f 1e fa          	endbr64 
    2077:	55                   	push   %rbp
    2078:	48 89 e5             	mov    %rsp,%rbp
    207b:	48 83 ec 10          	sub    $0x10,%rsp
    207f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2083:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2087:	48 89 c7             	mov    %rax,%rdi
    208a:	e8 5b 00 00 00       	call   20ea <_ZSt12__get_helperILm1ESt14default_deleteINSt6thread6_StateEEJEERT0_RSt11_Tuple_implIXT_EJS4_DpT1_EE>
    208f:	c9                   	leave  
    2090:	c3                   	ret    
    2091:	90                   	nop

0000000000002092 <_ZNSt11_Tuple_implILm1EJSt14default_deleteINSt6thread6_StateEEEEC1Ev>:
    2092:	f3 0f 1e fa          	endbr64 
    2096:	55                   	push   %rbp
    2097:	48 89 e5             	mov    %rsp,%rbp
    209a:	48 83 ec 10          	sub    $0x10,%rsp
    209e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    20a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20a6:	48 89 c7             	mov    %rax,%rdi
    20a9:	e8 5a 00 00 00       	call   2108 <_ZNSt10_Head_baseILm1ESt14default_deleteINSt6thread6_StateEELb1EEC1Ev>
    20ae:	90                   	nop
    20af:	c9                   	leave  
    20b0:	c3                   	ret    
    20b1:	90                   	nop

00000000000020b2 <_ZNSt10_Head_baseILm0EPNSt6thread6_StateELb0EEC1Ev>:
    20b2:	f3 0f 1e fa          	endbr64 
    20b6:	55                   	push   %rbp
    20b7:	48 89 e5             	mov    %rsp,%rbp
    20ba:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    20be:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20c2:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    20c9:	90                   	nop
    20ca:	5d                   	pop    %rbp
    20cb:	c3                   	ret    

00000000000020cc <_ZNSt11_Tuple_implILm0EJPNSt6thread6_StateESt14default_deleteIS1_EEE7_M_headERS5_>:
    20cc:	f3 0f 1e fa          	endbr64 
    20d0:	55                   	push   %rbp
    20d1:	48 89 e5             	mov    %rsp,%rbp
    20d4:	48 83 ec 10          	sub    $0x10,%rsp
    20d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    20dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20e0:	48 89 c7             	mov    %rax,%rdi
    20e3:	e8 2f 00 00 00       	call   2117 <_ZNSt10_Head_baseILm0EPNSt6thread6_StateELb0EE7_M_headERS3_>
    20e8:	c9                   	leave  
    20e9:	c3                   	ret    

00000000000020ea <_ZSt12__get_helperILm1ESt14default_deleteINSt6thread6_StateEEJEERT0_RSt11_Tuple_implIXT_EJS4_DpT1_EE>:
    20ea:	f3 0f 1e fa          	endbr64 
    20ee:	55                   	push   %rbp
    20ef:	48 89 e5             	mov    %rsp,%rbp
    20f2:	48 83 ec 10          	sub    $0x10,%rsp
    20f6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    20fa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20fe:	48 89 c7             	mov    %rax,%rdi
    2101:	e8 23 00 00 00       	call   2129 <_ZNSt11_Tuple_implILm1EJSt14default_deleteINSt6thread6_StateEEEE7_M_headERS4_>
    2106:	c9                   	leave  
    2107:	c3                   	ret    

0000000000002108 <_ZNSt10_Head_baseILm1ESt14default_deleteINSt6thread6_StateEELb1EEC1Ev>:
    2108:	f3 0f 1e fa          	endbr64 
    210c:	55                   	push   %rbp
    210d:	48 89 e5             	mov    %rsp,%rbp
    2110:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2114:	90                   	nop
    2115:	5d                   	pop    %rbp
    2116:	c3                   	ret    

0000000000002117 <_ZNSt10_Head_baseILm0EPNSt6thread6_StateELb0EE7_M_headERS3_>:
    2117:	f3 0f 1e fa          	endbr64 
    211b:	55                   	push   %rbp
    211c:	48 89 e5             	mov    %rsp,%rbp
    211f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2123:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2127:	5d                   	pop    %rbp
    2128:	c3                   	ret    

0000000000002129 <_ZNSt11_Tuple_implILm1EJSt14default_deleteINSt6thread6_StateEEEE7_M_headERS4_>:
    2129:	f3 0f 1e fa          	endbr64 
    212d:	55                   	push   %rbp
    212e:	48 89 e5             	mov    %rsp,%rbp
    2131:	48 83 ec 10          	sub    $0x10,%rsp
    2135:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2139:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    213d:	48 89 c7             	mov    %rax,%rdi
    2140:	e8 02 00 00 00       	call   2147 <_ZNSt10_Head_baseILm1ESt14default_deleteINSt6thread6_StateEELb1EE7_M_headERS4_>
    2145:	c9                   	leave  
    2146:	c3                   	ret    

0000000000002147 <_ZNSt10_Head_baseILm1ESt14default_deleteINSt6thread6_StateEELb1EE7_M_headERS4_>:
    2147:	f3 0f 1e fa          	endbr64 
    214b:	55                   	push   %rbp
    214c:	48 89 e5             	mov    %rsp,%rbp
    214f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2153:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2157:	5d                   	pop    %rbp
    2158:	c3                   	ret    
